ItemLargeCode,ItemLargeName,ItemMiddleCode,ItemMiddleName,ItemSmallCode,ItemSmallName,ItemCode,ItemName,PriceYear,PriceMin,PriceMax
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1248,»ç¼¼ Å©¸®½ºÇÇ Ä¡Å²ºÀ 400G,2025,6750,7230
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1248,»ç¼¼ Å©¸®½ºÇÇ Ä¡Å²ºÀ 400G,2023,5910,6870
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1248,»ç¼¼ Å©¸®½ºÇÇ Ä¡Å²ºÀ 400G,2024,6350,6940
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1249,»ç¿Ë¿ø (Æ¢±è°ø¹æ) ²ã¹Ù·Î¿ì 400g,2024,7950,8620
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1249,»ç¿Ë¿ø (Æ¢±è°ø¹æ) ²ã¹Ù·Î¿ì 400g,2025,8200,8800
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1249,»ç¿Ë¿ø (Æ¢±è°ø¹æ) ²ã¹Ù·Î¿ì 400g,2023,7550,8190
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1250,»ç¿Ë¿ø ¸ÅÄÞ ¿ÀÂ¡¾îÆ¢±è 1kg 1°³,2024,15820,16270
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1250,»ç¿Ë¿ø ¸ÅÄÞ ¿ÀÂ¡¾îÆ¢±è 1kg 1°³,2025,16310,17490
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1250,»ç¿Ë¿ø ¸ÅÄÞ ¿ÀÂ¡¾îÆ¢±è 1kg 1°³,2023,15660,16360
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1251,»ç¿Ë¿ø ¸ÅÄÞ ¿ÀÂ¡¾îÆ¢±è 1kg 2°³,2023,31130,34430
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1251,»ç¿Ë¿ø ¸ÅÄÞ ¿ÀÂ¡¾îÆ¢±è 1kg 2°³,2024,33470,35130
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1251,»ç¿Ë¿ø ¸ÅÄÞ ¿ÀÂ¡¾îÆ¢±è 1kg 2°³,2025,35610,38190
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1252,»ç¿Ë¿ø Æ¢±è°ø¹æ ¸ÅÄÞ ¿ÀÂ¡¾îÆ¢±è 350g,2023,6530,6710
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1252,»ç¿Ë¿ø Æ¢±è°ø¹æ ¸ÅÄÞ ¿ÀÂ¡¾îÆ¢±è 350g,2024,6660,7290
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1252,»ç¿Ë¿ø Æ¢±è°ø¹æ ¸ÅÄÞ ¿ÀÂ¡¾îÆ¢±è 350g,2025,7240,7760
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1253,»ç¿Ë¿ø Æ¢±è°ø¹æ Å©¸²»õ¿ì 400g 2°³,2025,20750,22250
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1253,»ç¿Ë¿ø Æ¢±è°ø¹æ Å©¸²»õ¿ì 400g 2°³,2024,19090,20690
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1253,»ç¿Ë¿ø Æ¢±è°ø¹æ Å©¸²»õ¿ì 400g 2°³,2023,18900,19240
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1254,»çÁ¶´ë¸² 0.6 °í±â¸¸µÎ ±èÄ¡¸¸µÎ (350g x2) 4°³,2025,27500,29500
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1255,»çÁ¶´ë¸² Å©¸®½ºÇÇ »õ¿ìº¼ 300G,2025,5780,6200
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1255,»çÁ¶´ë¸² Å©¸®½ºÇÇ »õ¿ìº¼ 300G,2023,5000,5840
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1255,»çÁ¶´ë¸² Å©¸®½ºÇÇ »õ¿ìº¼ 300G,2024,5430,6080
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1256,»çÁ¶¿À¾ç °í±â¼Õ¸¸µÎ 2800g,2025,17200,18440
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1256,»çÁ¶¿À¾ç °í±â¼Õ¸¸µÎ 2800g,2024,17030,17520
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1257,»çÁ¶¿À¾ç °í±âÆ÷ÀÚ180g x20°³,2025,22290,23910
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1257,»çÁ¶¿À¾ç °í±âÆ÷ÀÚ180g x20°³,2024,21620,23430
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1258,»çÁ¶¿À¾ç °í±âÆ÷ÀÚ¸¸µÎ 180g 20ÀÔ,2023,24490,25190
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1258,»çÁ¶¿À¾ç °í±âÆ÷ÀÚ¸¸µÎ 180g 20ÀÔ,2024,25780,26520
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1258,»çÁ¶¿À¾ç °í±âÆ÷ÀÚ¸¸µÎ 180g 20ÀÔ,2025,26310,28210
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1259,»çÁ¶¿À¾ç °í±âÆ÷ÀÚ¸¸µÎ 180g x 6ºÀ,2023,5320,5950
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1259,»çÁ¶¿À¾ç °í±âÆ÷ÀÚ¸¸µÎ 180g x 6ºÀ,2025,6020,6460
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1260,»çÃµÁßÈ­ººÀ½¹äx3ÆÑ,2023,11720,12560
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1260,»çÃµÁßÈ­ººÀ½¹äx3ÆÑ,2025,12450,13350
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1260,»çÃµÁßÈ­ººÀ½¹äx3ÆÑ,2024,12080,13080
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1261,»ï¾ç °¥ºñ¸¸µÎ1000g,2025,9550,10250
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1261,»ï¾ç °¥ºñ¸¸µÎ1000g,2024,9070,9940
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1261,»ï¾ç °¥ºñ¸¸µÎ1000g,2023,8710,9340
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1262,»ï¾ç °ñµåÇÔ¹Ú½ºÅ×ÀÌÅ© 1kgx3ÆÑ,2024,27050,28120
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1262,»ï¾ç °ñµåÇÔ¹Ú½ºÅ×ÀÌÅ© 1kgx3ÆÑ,2025,27890,29910
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1263,»ï¾ç Ã¶ÆÇ±º¸¸µÎ 1500g,2025,7240,7760
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1263,»ï¾ç Ã¶ÆÇ±º¸¸µÎ 1500g,2023,6390,7300
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1263,»ï¾ç Ã¶ÆÇ±º¸¸µÎ 1500g,2024,6730,7530
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1264,»ï¾ç ÇÑÀÔ°í±âÂð¸¸µÎ168g x6ÆÑ,2025,12450,13350
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1264,»ï¾ç ÇÑÀÔ°í±âÂð¸¸µÎ168g x6ÆÑ,2023,11960,12500
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1264,»ï¾ç ÇÑÀÔ°í±âÂð¸¸µÎ168g x6ÆÑ,2024,12330,12680
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1265,»ï¾ç ÇÑÀÔ±èÄ¡Âð¸¸µÎ168g x6ÆÑ,2023,11120,12180
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1265,»ï¾ç ÇÑÀÔ±èÄ¡Âð¸¸µÎ168g x6ÆÑ,2025,12450,13350
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1266,»õ¿ì°¡µæÇÑ ¾ß³¢±³ÀÚ 200g X 3ºÀ,2025,13410,14390
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1267,»ùÇ¥ »ùÇ¥ ¿ä¸®¿¡¼¾½º ¿¬µÎ ´ã 320g 275ml,2025,3670,3930
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1268,»ùÇ¥ ¿¬µÎ 275ml x 2p + ¿¬µÎ¼ø 275ml ¼¼Æ®  1¼¼Æ®,2025,11480,12320
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1268,»ùÇ¥ ¿¬µÎ 275ml x 2p + ¿¬µÎ¼ø 275ml ¼¼Æ®  1¼¼Æ®,2023,10690,10880
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1268,»ùÇ¥ ¿¬µÎ 275ml x 2p + ¿¬µÎ¼ø 275ml ¼¼Æ®  1¼¼Æ®,2024,11140,11830
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1269,»ùÇ¥ ¿¬µÎ 320g 4°³,2024,16760,17970
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1269,»ùÇ¥ ¿¬µÎ 320g 4°³,2025,18020,19320
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1269,»ùÇ¥ ¿¬µÎ 320g 4°³,2023,16420,17610
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1270,»ùÇ¥ ¿ä¸® ¿¡¼¾½º ¿¬µÎ 320g (275ml) 1°³//Á¶¹Ì·á/´Ù½Ã´Ù/Çâ½Å·á,2024,3640,4110
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1270,»ùÇ¥ ¿ä¸® ¿¡¼¾½º ¿¬µÎ 320g (275ml) 1°³//Á¶¹Ì·á/´Ù½Ã´Ù/Çâ½Å·á,2025,3960,4240
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1271,»ùÇ¥ ¿ä¸®¿¡¼¾½º ¿¬µÎ ¼ø  275ml  11°³,2025,37150,39850
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1271,»ùÇ¥ ¿ä¸®¿¡¼¾½º ¿¬µÎ ¼ø  275ml  11°³,2024,36780,39450
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1272,»ùÇ¥ ¿ä¸®¿¡¼¾½º ¿¬µÎ ¼ø  275ml  1°³,2023,3110,3470
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1272,»ùÇ¥ ¿ä¸®¿¡¼¾½º ¿¬µÎ ¼ø  275ml  1°³,2025,3380,3620
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1273,»ùÇ¥ ¿ä¸®¿¡¼¾½º ¿¬µÎ ¼ø  275ml  6°³,2025,20270,21740
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1273,»ùÇ¥ ¿ä¸®¿¡¼¾½º ¿¬µÎ ¼ø  275ml  6°³,2024,19050,20870
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1274,»ùÇ¥ ¿ä¸®¿¡¼¾½º ¿¬µÎ ¼øÇÑ¸À 275ml(320g) ½Ä¹°¼º Äá¹ßÈ¿ ¿¡¼¾½º ´Ü¹éÇÑ¸À,2025,4540,4860
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1274,»ùÇ¥ ¿ä¸®¿¡¼¾½º ¿¬µÎ ¼øÇÑ¸À 275ml(320g) ½Ä¹°¼º Äá¹ßÈ¿ ¿¡¼¾½º ´Ü¹éÇÑ¸À,2024,4360,4620
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1275,»ùÇ¥ ¿ä¸®¿¡¼¾½º ¿¬µÎ ÁøÇÑ¸À 275ml(320g) ½Ä¹°¼º Äá¹ßÈ¿ ¿¡¼¾½º ±íÀº¸À,2023,4140,4340
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1275,»ùÇ¥ ¿ä¸®¿¡¼¾½º ¿¬µÎ ÁøÇÑ¸À 275ml(320g) ½Ä¹°¼º Äá¹ßÈ¿ ¿¡¼¾½º ±íÀº¸À,2024,4310,4620
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1275,»ùÇ¥ ¿ä¸®¿¡¼¾½º ¿¬µÎ ÁøÇÑ¸À 275ml(320g) ½Ä¹°¼º Äá¹ßÈ¿ ¿¡¼¾½º ±íÀº¸À,2025,4540,4860
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1276,¼±ÁøÆÊ À°Áó ÆÎÆÎ ¹ö¼¸¸¸µÎ 1kg ¸¸µÎ µõ¼¶ »þ¿À·Õ¹Ù¿À °£Æí,2024,23560,26070
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1276,¼±ÁøÆÊ À°Áó ÆÎÆÎ ¹ö¼¸¸¸µÎ 1kg ¸¸µÎ µõ¼¶ »þ¿À·Õ¹Ù¿À °£Æí,2025,24800,26600
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1276,¼±ÁøÆÊ À°Áó ÆÎÆÎ ¹ö¼¸¸¸µÎ 1kg ¸¸µÎ µõ¼¶ »þ¿À·Õ¹Ù¿À °£Æí,2023,21680,25290
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1277,¼ÓÀÌ ²ËÂù ¸¸µÎºÎÅÍ ÇÇÀÚ±îÁö~,2024,7690,8600
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1277,¼ÓÀÌ ²ËÂù ¸¸µÎºÎÅÍ ÇÇÀÚ±îÁö~,2025,8180,8780
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1277,¼ÓÀÌ ²ËÂù ¸¸µÎºÎÅÍ ÇÇÀÚ±îÁö~,2023,7150,7910
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1278,½Ã±×´ÏÃ³ ÀüÅë ¶±°¥ºñ 480G,2025,6750,7230
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1278,½Ã±×´ÏÃ³ ÀüÅë ¶±°¥ºñ 480G,2023,5960,6880
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1278,½Ã±×´ÏÃ³ ÀüÅë ¶±°¥ºñ 480G,2024,6480,7090
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1279,¾¾Á¦ÀÌ °í¸Þ Ä¡Å² ¼ø»ìÅ©¸®½ºÇÇ ½ºÀ­Çã´Ï 450G,2024,7780,8350
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1279,¾¾Á¦ÀÌ °í¸Þ Ä¡Å² ¼ø»ìÅ©¸®½ºÇÇ ½ºÀ­Çã´Ï 450G,2025,8190,8790
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1280,¾¾Á¦ÀÌ °í¸Þ Åëµî½É µ·Ä«Ã÷ 450G,2025,7710,8270
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1280,¾¾Á¦ÀÌ °í¸Þ Åëµî½É µ·Ä«Ã÷ 450G,2024,7320,8020
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1280,¾¾Á¦ÀÌ °í¸Þ Åëµî½É µ·Ä«Ã÷ 450G,2023,6950,7380
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1281,¾¾Á¦ÀÌ ¹Ð´çÀÇ°í¼ö ±è¸»ÀÌ 350G*2,2024,7560,7940
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1281,¾¾Á¦ÀÌ ¹Ð´çÀÇ°í¼ö ±è¸»ÀÌ 350G*2,2025,7710,8270
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1281,¾¾Á¦ÀÌ ¹Ð´çÀÇ°í¼ö ±è¸»ÀÌ 350G*2,2023,7180,7860
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1282,¾¾Á¦ÀÌ ºñºñ°í ¹°¸¸µÎ 370G*2,2024,9250,9720
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1282,¾¾Á¦ÀÌ ºñºñ°í ¹°¸¸µÎ 370G*2,2023,8600,9620
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1282,¾¾Á¦ÀÌ ºñºñ°í ¹°¸¸µÎ 370G*2,2025,9640,10340
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1283,¾¾Á¦ÀÌ ºñºñ°í ÁÖ¸Ô¹ä ±èÄ¡Ä¡ÁîººÀ½¹ä 500G,2024,7620,8610
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1283,¾¾Á¦ÀÌ ºñºñ°í ÁÖ¸Ô¹ä ±èÄ¡Ä¡ÁîººÀ½¹ä 500G,2025,8190,8790
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1284,¾¾Á¦ÀÌ ºñºñ°í ÁÖ¸Ô¹ä ¹öÅÍÀåÁ¶¸² 500G,2025,7710,8270
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1284,¾¾Á¦ÀÌ ºñºñ°í ÁÖ¸Ô¹ä ¹öÅÍÀåÁ¶¸² 500G,2024,7170,7770
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1285,¾¾Á¦ÀÌ ÇÃ·£Å×ÀÌºí ±èÄ¡ ¿Õ±³ÀÚ 420G,2024,4580,4950
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1285,¾¾Á¦ÀÌ ÇÃ·£Å×ÀÌºí ±èÄ¡ ¿Õ±³ÀÚ 420G,2025,4820,5160
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1286,¾¾Á¦ÀÌÁ¦ÀÏÁ¦´ç [CJ] ºñºñ°í ¼öÁ¦±èÄ¡¸¸µÎ400G*2¹øµéX2EA,2025,15390,16510
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1286,¾¾Á¦ÀÌÁ¦ÀÏÁ¦´ç [CJ] ºñºñ°í ¼öÁ¦±èÄ¡¸¸µÎ400G*2¹øµéX2EA,2024,14470,15850
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1286,¾¾Á¦ÀÌÁ¦ÀÏÁ¦´ç [CJ] ºñºñ°í ¼öÁ¦±èÄ¡¸¸µÎ400G*2¹øµéX2EA,2023,13890,14740
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1287,¾Æ¿öÈ¨ ³²»ê ¿ÕÄ¡Å²±î½º 3°³,2024,19560,21200
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1287,¾Æ¿öÈ¨ ³²»ê ¿ÕÄ¡Å²±î½º 3°³,2023,19360,19720
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1287,¾Æ¿öÈ¨ ³²»ê ¿ÕÄ¡Å²±î½º 3°³,2025,20170,21630
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1288,¾Æ¿öÈ¨ ³²»ê¿Õµ·±î½º 1°³+Ä¡Å²±î½º 2°³,2025,20170,21630
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1288,¾Æ¿öÈ¨ ³²»ê¿Õµ·±î½º 1°³+Ä¡Å²±î½º 2°³,2024,18760,21200
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1289,¾Æ¿öÈ¨ ¼ÒºÒ°í±âººÀ½¹ä 230g 10°³,2024,15660,17140
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1289,¾Æ¿öÈ¨ ¼ÒºÒ°í±âººÀ½¹ä 230g 10°³,2025,16310,17490
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1290,¾ÆÇÏ °¨ÀÚ°í±âÂð¸¸µÎ 1.4kg,2024,9970,10460
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1290,¾ÆÇÏ °¨ÀÚ°í±âÂð¸¸µÎ 1.4kg,2023,9170,9940
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1290,¾ÆÇÏ °¨ÀÚ°í±âÂð¸¸µÎ 1.4kg,2025,10610,11370
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1291,¾ÆÇÏ °íÃßÀâÃ¤±º¸¸µÎ 1.4kg,2023,8180,9050
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1291,¾ÆÇÏ °íÃßÀâÃ¤±º¸¸µÎ 1.4kg,2025,9360,10040
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1291,¾ÆÇÏ °íÃßÀâÃ¤±º¸¸µÎ 1.4kg,2024,8890,9840
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1292,¾ÆÇÏ ²¿¹°ÀÌ ¸¸µÎ 1.35kg,2025,14450,15490
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1292,¾ÆÇÏ ²¿¹°ÀÌ ¸¸µÎ 1.35kg,2024,13870,15340
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1293,¾ËÂù ¸íÀÎ¸¸µÎ ¼±¹°¼¼Æ® 4Á¾(°í±â ±èÄ¡ °¥ºñ °íÃß),2024,25760,28480
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1293,¾ËÂù ¸íÀÎ¸¸µÎ ¼±¹°¼¼Æ® 4Á¾(°í±â ±èÄ¡ °¥ºñ °íÃß),2025,26830,28770
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1293,¾ËÂù ¸íÀÎ¸¸µÎ ¼±¹°¼¼Æ® 4Á¾(°í±â ±èÄ¡ °¥ºñ °íÃß),2023,24470,27910
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1294,¾ßÃ¤±èÄ¡¿Õ±³ÀÚ 3ÆÑ,2023,9930,10770
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1294,¾ßÃ¤±èÄ¡¿Õ±³ÀÚ 3ÆÑ,2025,11480,12320
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1295,¾ßÃ¤µë»Ò ¹°¸¸µÎ 1kg,2023,9360,9440
L1,°¡°ø½ÄÇ°,M15,³Ãµ¿,S0140,³Ãµ¿,L1-M15-S0140-1295,¾ßÃ¤µë»Ò ¹°¸¸µÎ 1kg,2024,9450,10150
